CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
07-01-0059-46,07-003,SOLOLA,SOLOLA,"LICEO TECNOL�GICO BILING�E ""CUAUHTEMALLAN DE SOLOLA""","CASER�O CAYAL�, ALDEA EL TABL�N",35923669,V�CTOR CHUMIL CHIROY,MOISES GUARCAX CHIROY,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SOLOL�
07-01-0061-46,07-003,SOLOLA,SOLOLA,"LICEO TECNOL�GICO BILING�E ""CUAUHTEMALLAN DE SOLOLA""","CASER�O CAYAL�, ALDEA EL TABL�N",35923669,V�CTOR CHUMIL CHIROY,MOISES GUARCAX CHIROY,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),SOLOL�
07-01-0096-46,07-019,SOLOLA,SOLOLA,COLEGIO MONTE SION,6A. AVENIDA 8-07 ZONA 2 BARRIO EL CALVARIO,77623832,ESTELA BEN AJCAL�N DE TUY,JOS� DAVID TZAY PU�C,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SOLOL�
07-01-0106-46,07-019,SOLOLA,SOLOLA,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,5TA. CALLE 0-37 BARRIO SAN ANTONIO,32442607,ESTELA BEN AJCAL�N DE TUY,LINCY MAR�A TIU GARC�A,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SOLOL�
07-01-0121-46,07-004,SOLOLA,SOLOLA,CENTRO EDUCATIVO DE FORMACI�N PROFESIONAL -CEFPRO-,"CASER�O COXOM, ALDEA SAN JUAN ARGUETA",59356919,V�CTOR MIGUEL MENCH� MENCH�,ELIAS MIGUEL ROSALES TAHAY,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SOLOL�
07-01-0124-46,07-003,SOLOLA,SOLOLA,"LICEO TECNOL�GICO BILING�E ""CUAUHTEMALLAN DE SOLOL�""","CASER�O CAYAL�, ALDEA EL TABL�N",35923669,V�CTOR CHUMIL CHIROY,MOISES GUARCAX CHIROY,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SOLOL�
07-01-0144-46,07-019,SOLOLA,SOLOLA,"COLEGIO CIENTIFICO ""MONTESSORI""","9A. CALLE 8-81 ZONA 2, BARRIO EL CALVARIO",77623427,ESTELA BEN AJCAL�N DE TUY,YOVANY ISRAEL ROSALES CORZO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SOLOL�
07-01-0152-46,07-003,SOLOLA,SOLOLA,"LICEO PROFESIONAL ""LAS AMERICAS""","CASER�O CENTRAL, CANT�N EL TABL�N",77624703,V�CTOR CHUMIL CHIROY,CAMILIO YAX�N COSIGU�,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SOLOL�
07-01-0158-46,07-002,SOLOLA,SOLOLA,INSTITUTO MIXTO DE EDUCACI�N DIVERSIFICADA POR COOPERATIVA,"CASER�O CENTRAL, ALDEA PIXABAJ",45684531,CARLOS RIGOBERTO POS TUY,SEBASTIAN TUN TUN,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SOLOL�
07-01-0162-46,07-004,SOLOLA,SOLOLA,INSTITUTO DE EDUCACI�N DIVERSIFICADA POR COOPERATIVA CHAQUIJY�,"CASER�O COOPERATIVA, ALDEA CHAQUIJY�",44554930,V�CTOR MIGUEL MENCH� MENCH�,V�CTOR SALOJ YAX�N,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SOLOL�
